Version 4
SHEET 1 12404 5252
FLAG 5264 1920 VFFE_OUT+
IOPIN 5264 1920 Out
FLAG 5264 1968 VFFE_OUT-
IOPIN 5264 1968 Out
FLAG 3712 48 0
FLAG 4096 48 0
FLAG 4560 48 0
FLAG 4896 48 0
FLAG 3888 384 0
FLAG 3680 -320 VDD
IOPIN 3680 -320 BiDir
FLAG 4128 -320 VDD
IOPIN 4128 -320 BiDir
FLAG 4736 368 0
FLAG 3504 80 DFF2+
FLAG 3504 192 DFF2-
FLAG 4240 -80 VBUF2+
FLAG 4224 -32 VBUF2-
FLAG 3712 -1040 0
FLAG 4096 -1040 0
FLAG 4560 -1040 0
FLAG 4896 -1040 0
FLAG 3888 -704 0
FLAG 3680 -1408 VDD
IOPIN 3680 -1408 BiDir
FLAG 4128 -1408 VDD
IOPIN 4128 -1408 BiDir
FLAG 4736 -720 0
FLAG 3504 -1008 DFF3+
FLAG 3504 -896 DFF3-
FLAG 4240 -1168 VBUF3+
FLAG 4224 -1120 VBUF3-
FLAG 5216 864 VFFE_OUT+
IOPIN 5216 864 Out
FLAG 5216 736 VFFE_OUT-
IOPIN 5216 736 Out
FLAG 5248 -144 VFFE_OUT+
IOPIN 5248 -144 Out
FLAG 5248 -272 VFFE_OUT-
IOPIN 5248 -272 Out
FLAG 5248 -1232 VFFE_OUT+
IOPIN 5248 -1232 Out
FLAG 5248 -1360 VFFE_OUT-
IOPIN 5248 -1360 Out
FLAG 5616 2032 VFFE_OUT+
IOPIN 5616 2032 In
FLAG 5616 2320 VFFE_OUT-
IOPIN 5616 2320 In
FLAG 10000 2032 LINE_OUT+
IOPIN 10000 2032 Out
FLAG 10000 2320 LINE_OUT-
IOPIN 10000 2320 Out
FLAG 6128 2192 0
FLAG 6320 2176 0
FLAG 6976 2192 0
FLAG 7168 2176 0
FLAG 7760 2192 0
FLAG 7952 2176 0
FLAG 9888 2208 0
FLAG 7952 2464 0
FLAG 7760 2480 0
FLAG 7168 2464 0
FLAG 6976 2480 0
FLAG 6320 2464 0
FLAG 6128 2480 0
FLAG 9888 2464 0
FLAG 8592 2192 0
FLAG 8784 2176 0
FLAG 8768 2464 0
FLAG 8576 2480 0
FLAG 9376 2192 0
FLAG 9568 2176 0
FLAG 9552 2464 0
FLAG 9360 2480 0
FLAG 5648 2224 0
FLAG 5648 2496 0
FLAG 4528 1552 VDD
IOPIN 4528 1552 BiDir
FLAG 4928 1552 VDD
IOPIN 4928 1552 BiDir
FLAG 5280 3936 0
FLAG 5680 3936 0
FLAG 5120 2096 0
FLAG 5184 2080 0
FLAG 4176 3376 VDD
IOPIN 4176 3376 BiDir
FLAG 4576 3376 VDD
IOPIN 4576 3376 BiDir
FLAG 4240 3840 0
FLAG 4512 3840 0
FLAG 4432 3552 VFFE_OUT+
IOPIN 4432 3552 Out
FLAG 4320 3552 VFFE_OUT-
IOPIN 4320 3552 Out
FLAG 4176 3952 0
FLAG 4576 3952 0
FLAG 8160 560 0
FLAG 8496 560 0
FLAG 8128 -48 VDD
IOPIN 8128 -48 BiDir
FLAG 8528 -48 VDD
IOPIN 8528 -48 BiDir
FLAG 8352 800 0
FLAG 8320 896 0
FLAG 8864 704 0
FLAG 9344 704 0
FLAG 8864 864 0
FLAG 8896 960 0
FLAG 9344 864 0
FLAG 9312 960 0
FLAG 7968 128 0
FLAG 7968 560 0
FLAG 7840 272 OUT_CTLE1+
IOPIN 7840 272 Out
FLAG 7840 400 OUT_CTLE1-
IOPIN 7840 400 Out
FLAG 6592 720 LINE_OUT+
IOPIN 6592 720 In
FLAG 6592 832 LINE_OUT-
IOPIN 6592 832 In
FLAG 8064 880 Vbias
FLAG 8064 1040 0
FLAG 8224 832 Vbias
FLAG 9104 896 Vbias
FLAG 6800 688 0
FLAG 7184 688 0
FLAG 6976 1024 0
FLAG 6768 320 VDD
IOPIN 6768 320 BiDir
FLAG 7216 320 VDD
IOPIN 7216 320 BiDir
FLAG 7440 560 VBUF4+
FLAG 7376 608 VBUF4-
FLAG 7968 592 VBUF4+
FLAG 8672 592 VBUF4-
FLAG 5904 3888 VFFE_OUT+
IOPIN 5904 3888 Out
FLAG 5904 3920 VFFE_OUT-
IOPIN 5904 3920 Out
DATAFLAG 32 1712 "$"
DATAFLAG -144 1488 "$"
DATAFLAG 3552 1088 "$"
DATAFLAG 3872 2256 "$"
DATAFLAG 3584 2176 "$"
DATAFLAG 3872 160 "$"
DATAFLAG 3600 80 "$"
DATAFLAG 3680 -1120 "$"
DATAFLAG 3584 -1008 "$"
DATAFLAG 3888 -928 "$"
DATAFLAG 3680 -32 "$"
DATAFLAG 3648 976 "$"
DATAFLAG 3856 1168 "$"
DATAFLAG 3680 2064 "$"
DATAFLAG 8320 688 "$"
DATAFLAG 8896 800 "$"
DATAFLAG 8896 544 "$"
SYMBOL res -176 144 R0
SYMATTR InstName R1
SYMATTR Value {R}
SYMBOL res 272 144 R0
SYMATTR InstName R2
SYMATTR Value {R}
SYMBOL nmos4 -208 416 R0
SYMATTR InstName M1
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WN
SYMBOL nmos4 336 416 M0
SYMATTR InstName M2
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WN
SYMBOL nmos4 640 416 R0
SYMATTR InstName M3
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WN
SYMBOL nmos4 1136 416 M0
SYMATTR InstName M4
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WN
SYMBOL nmos4 0 656 R0
SYMATTR InstName M5
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WC
SYMBOL nmos4 944 672 M0
SYMATTR InstName M6
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WC
SYMBOL current 480 944 R0
SYMATTR InstName I1
SYMATTR Value {Ib}
SYMBOL voltage -1072 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {VCC}
SYMBOL voltage -704 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1.2 0 5p 5p 200p 400p 100)
SYMBOL voltage -592 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(1.2 0 0 5p 5p 200p 400p 100)
SYMBOL res -160 1280 R0
SYMATTR InstName R3
SYMATTR Value {R}
SYMBOL res 288 1280 R0
SYMATTR InstName R4
SYMATTR Value {R}
SYMBOL nmos4 -192 1552 R0
SYMATTR InstName M7
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WN
SYMBOL nmos4 352 1552 M0
SYMATTR InstName M8
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WN
SYMBOL nmos4 656 1552 R0
SYMATTR InstName M9
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WN
SYMBOL nmos4 1152 1552 M0
SYMATTR InstName M10
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WN
SYMBOL nmos4 16 1792 R0
SYMATTR InstName M11
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WC
SYMBOL nmos4 960 1808 M0
SYMATTR InstName M12
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WC
SYMBOL current 496 2080 R0
SYMATTR InstName I2
SYMATTR Value {Ib}
SYMBOL res 1680 688 R0
SYMATTR InstName R5
SYMATTR Value {R}
SYMBOL res 2128 688 R0
SYMATTR InstName R6
SYMATTR Value {R}
SYMBOL nmos4 1648 960 R0
SYMATTR InstName M13
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WN
SYMBOL nmos4 2192 960 M0
SYMATTR InstName M14
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WN
SYMBOL nmos4 2496 960 R0
SYMATTR InstName M15
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WN
SYMBOL nmos4 2992 960 M0
SYMATTR InstName M16
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WN
SYMBOL nmos4 1856 1200 R0
SYMATTR InstName M17
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WC
SYMBOL nmos4 2800 1216 M0
SYMATTR InstName M18
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WC
SYMBOL current 2336 1488 R0
SYMATTR InstName I3
SYMATTR Value {Ib}
SYMBOL voltage 32 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1.2 0 5p 5p 100p 200p 100)
SYMBOL voltage 144 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(1.2 0 0 5p 5p 100p 200p 100)
SYMBOL voltage -2592 -768 R0
WINDOW 3 24 38 Left 2
WINDOW 123 24 60 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-25m 25m 0 5p 5p 400p 800p 20)
SYMATTR Value2 AC 0.5
SYMATTR InstName V6
SYMBOL voltage -1744 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {VB}
SYMBOL e -1584 240 R90
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL voltage -2592 -512 R0
WINDOW 3 24 38 Left 2
WINDOW 123 24 60 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-25m 25m 100p 5p 5p 400p 800p 20)
SYMATTR Value2 AC 0.5
SYMATTR InstName V8
SYMBOL voltage -1728 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value {VB}
SYMBOL e -1568 656 R90
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL voltage -2592 -256 R0
WINDOW 3 24 38 Left 2
WINDOW 123 24 60 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-25m 25m 200p 5p 5p 400p 800p 20)
SYMATTR Value2 AC 0.5
SYMATTR InstName V10
SYMBOL voltage -1728 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value {VB}
SYMBOL e -1568 1104 R90
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL voltage -2592 -16 R0
WINDOW 3 24 38 Left 2
WINDOW 123 24 60 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-25m 25m 300p 5p 5p 400p 800p 20)
SYMATTR Value2 AC 0.5
SYMATTR InstName V12
SYMBOL voltage -1728 1552 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value {VB}
SYMBOL e -1568 1504 R90
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL dff 1824 2032 R0
SYMATTR InstName U1
SYMBOL dff 2192 2032 R0
SYMATTR InstName U2
SYMBOL voltage -1744 128 R0
WINDOW 3 24 38 Left 2
WINDOW 123 24 60 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=/Users/yifan/Documents/Concordia_University/2021/2021_Winter_Term/ELEC_413/Project/Schematic/signal/sig1_pwl.csv
SYMATTR Value2 AC 0.5
SYMATTR InstName V14
SYMBOL voltage -1728 544 R0
WINDOW 3 24 38 Left 2
WINDOW 123 24 60 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=/Users/yifan/Documents/Concordia_University/2021/2021_Winter_Term/ELEC_413/Project/Schematic/signal/sig2_pwl.csv
SYMATTR Value2 AC 0.5
SYMATTR InstName V15
SYMBOL voltage -1728 992 R0
WINDOW 3 24 38 Left 2
WINDOW 123 24 60 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=/Users/yifan/Documents/Concordia_University/2021/2021_Winter_Term/ELEC_413/Project/Schematic/signal/sig3_pwl.csv
SYMATTR Value2 AC 0.5
SYMATTR InstName V16
SYMBOL voltage -1728 1392 R0
WINDOW 3 24 38 Left 2
WINDOW 123 24 60 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=/Users/yifan/Documents/Concordia_University/2021/2021_Winter_Term/ELEC_413/Project/Schematic/signal/sig4_pwl.csv
SYMATTR Value2 AC 0.5
SYMATTR InstName V17
SYMBOL voltage 928 -352 R0
WINDOW 3 -243 -32 Left 2
SYMATTR Value PULSE(0 1.2 0 5p 5p {TB/2-5p} {TB} 100)
SYMATTR InstName V18
SYMBOL voltage 1072 -288 R0
SYMATTR InstName V19
SYMATTR Value PULSE(1.2 0 0 5p 5p {TB/2-5p} {TB} 100)
SYMBOL dff 2528 2032 R0
SYMATTR InstName U3
SYMBOL dff 2912 2032 R0
SYMATTR InstName U4
SYMBOL res 3664 1824 R0
SYMATTR InstName R7
SYMATTR Value {RP0}
SYMBOL res 4112 1824 R0
SYMATTR InstName R8
SYMATTR Value {RP0}
SYMBOL nmos4 3632 2096 R0
SYMATTR InstName M19
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WP0
SYMBOL nmos4 4176 2096 M0
SYMATTR InstName M20
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WP0
SYMBOL nmos4 4480 2096 R0
SYMATTR InstName M21
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WD0
SYMBOL nmos4 4976 2096 M0
SYMATTR InstName M22
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WD0
SYMBOL current 3888 2368 R0
SYMATTR InstName I4
SYMATTR Value {IBP0}
SYMBOL current 4736 2352 R0
SYMATTR InstName I5
SYMATTR Value {IBD0}
SYMBOL res 5264 3728 R0
SYMATTR InstName R9
SYMATTR Value {RL}
SYMBOL res 5664 3728 R0
SYMATTR InstName R10
SYMATTR Value {RL}
SYMBOL cap 5168 3744 R0
SYMATTR InstName C1
SYMATTR Value {CL}
SYMBOL cap 5776 3744 R0
SYMATTR InstName C2
SYMATTR Value {CL}
SYMBOL res 3632 736 R0
SYMATTR InstName R11
SYMATTR Value {RP1}
SYMBOL res 4080 736 R0
SYMATTR InstName R12
SYMATTR Value {RP1}
SYMBOL nmos4 3600 1008 R0
SYMATTR InstName M23
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WP1
SYMBOL nmos4 4144 1008 M0
SYMATTR InstName M24
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WP1
SYMBOL nmos4 4448 1008 R0
SYMATTR InstName M25
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WD1
SYMBOL nmos4 4944 1008 M0
SYMATTR InstName M26
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WD1
SYMBOL current 3856 1280 R0
SYMATTR InstName I6
SYMATTR Value {IBP1*a}
SYMBOL current 4704 1264 R0
SYMATTR InstName I7
SYMATTR Value {IBD1*a}
SYMBOL res 3664 -272 R0
SYMATTR InstName R13
SYMATTR Value {RP2}
SYMBOL res 4112 -272 R0
SYMATTR InstName R14
SYMATTR Value {RP2}
SYMBOL nmos4 3632 0 R0
SYMATTR InstName M27
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WP2
SYMBOL nmos4 4176 0 M0
SYMATTR InstName M28
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WP2
SYMBOL nmos4 4480 0 R0
SYMATTR InstName M29
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WD2
SYMBOL nmos4 4976 0 M0
SYMATTR InstName M30
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WD2
SYMBOL current 3888 272 R0
SYMATTR InstName I8
SYMATTR Value {IBP2*a}
SYMBOL current 4736 256 R0
SYMATTR InstName I9
SYMATTR Value {IBD2*a}
SYMBOL res 3664 -1360 R0
SYMATTR InstName R15
SYMATTR Value {RP3}
SYMBOL res 4112 -1360 R0
SYMATTR InstName R16
SYMATTR Value {RP3}
SYMBOL nmos4 3632 -1088 R0
SYMATTR InstName M31
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WP3
SYMBOL nmos4 4176 -1088 M0
SYMATTR InstName M32
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WP3
SYMBOL nmos4 4480 -1088 R0
SYMATTR InstName M33
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WD3
SYMBOL nmos4 4976 -1088 M0
SYMATTR InstName M34
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WD3
SYMBOL current 3888 -816 R0
SYMATTR InstName I10
SYMATTR Value {IBP3*a}
SYMBOL current 4736 -832 R0
SYMATTR InstName I11
SYMATTR Value {IBD3*a}
SYMBOL ind 5792 2304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value {Line/8}
SYMBOL res 6000 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {Rs*4}
SYMBOL res 6112 2384 R0
SYMATTR InstName R18
SYMATTR Value {Rm/4}
SYMBOL cap 6304 2400 R0
SYMATTR InstName C3
SYMATTR Value {C/8}
SYMBOL ind 6640 2304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value {Line/5}
SYMBOL res 6848 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Rs*2}
SYMBOL res 6960 2384 R0
SYMATTR InstName R20
SYMATTR Value {Rm/2}
SYMBOL cap 7152 2400 R0
SYMATTR InstName C4
SYMATTR Value {C/5}
SYMBOL ind 7424 2304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value {Line/3}
SYMBOL res 7632 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {Rs}
SYMBOL res 7744 2384 R0
SYMATTR InstName R22
SYMATTR Value {Rm}
SYMBOL cap 7936 2400 R0
SYMATTR InstName C5
SYMATTR Value {C/3}
SYMBOL ind 5792 2016 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value {Line/8}
SYMBOL res 6000 2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {Rs*4}
SYMBOL res 6112 2096 R0
SYMATTR InstName R24
SYMATTR Value {Rm/4}
SYMBOL cap 6304 2112 R0
SYMATTR InstName C6
SYMATTR Value {C/8}
SYMBOL ind 6640 2016 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value {Line/5}
SYMBOL res 6848 2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {Rs*2}
SYMBOL res 6960 2096 R0
SYMATTR InstName R26
SYMATTR Value {Rm/2}
SYMBOL cap 7152 2112 R0
SYMATTR InstName C7
SYMATTR Value {C/5}
SYMBOL ind 7424 2016 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value {Line/3}
SYMBOL res 7632 2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {Rs}
SYMBOL res 7744 2096 R0
SYMATTR InstName R28
SYMATTR Value {Rm}
SYMBOL cap 7936 2112 R0
SYMATTR InstName C8
SYMATTR Value {C/3}
SYMBOL ind 8256 2016 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value {Line/6}
SYMBOL res 8464 2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {Rs}
SYMBOL res 8576 2096 R0
SYMATTR InstName R30
SYMATTR Value {Rm}
SYMBOL cap 8768 2112 R0
SYMATTR InstName C9
SYMATTR Value {C/6}
SYMBOL ind 9040 2016 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value {Line/2}
SYMBOL res 9248 2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value {Rs*2}
SYMBOL res 9360 2096 R0
SYMATTR InstName R32
SYMATTR Value {Rm/2}
SYMBOL cap 9552 2112 R0
SYMATTR InstName C10
SYMATTR Value {C/2}
SYMBOL ind 8240 2304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value {Line/6}
SYMBOL res 8448 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value {Rs}
SYMBOL res 8560 2384 R0
SYMATTR InstName R34
SYMATTR Value {Rm}
SYMBOL cap 8752 2400 R0
SYMATTR InstName C11
SYMATTR Value {C/6}
SYMBOL ind 9024 2304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value {Line/2}
SYMBOL res 9232 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value {Rs*2}
SYMBOL res 9344 2384 R0
SYMATTR InstName R36
SYMATTR Value {Rm/2}
SYMBOL cap 9536 2400 R0
SYMATTR InstName C12
SYMATTR Value {C/2}
SYMBOL res 9872 2080 R0
SYMATTR InstName R37
SYMATTR Value {RL*0.3}
SYMBOL res 9872 2336 R0
SYMATTR InstName R38
SYMATTR Value {RL*0.3}
SYMBOL res 5632 2096 R0
SYMATTR InstName R39
SYMATTR Value {RL*0.5}
SYMBOL res 5632 2368 R0
SYMATTR InstName R40
SYMATTR Value {RL*0.5}
SYMBOL ind 4560 3856 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L11
SYMATTR Value {Lesd1}
SYMBOL ind 4560 3648 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L12
SYMATTR Value {Lesd1}
SYMBOL cap 4656 3728 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value {CB}
SYMBOL ind 4192 3856 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L13
SYMATTR Value {Lesd1}
SYMBOL ind 4192 3648 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L14
SYMATTR Value {Lesd1}
SYMBOL cap 4096 3728 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value {CB}
SYMBOL res 4512 1648 R0
SYMATTR InstName R41
SYMATTR Value {RL}
SYMBOL res 4912 1648 R0
SYMATTR InstName R42
SYMATTR Value {RL}
SYMBOL ind 4512 1760 R0
SYMATTR InstName L15
SYMATTR Value {Lesd}
SYMBOL ind 4912 1760 R0
SYMATTR InstName L16
SYMATTR Value {Lesd}
SYMBOL cap 5168 1984 R0
SYMATTR InstName C17
SYMATTR Value {Cesd}
SYMBOL cap 5104 2016 R0
SYMATTR InstName C18
SYMATTR Value {Cesd}
SYMBOL res 4160 3392 R0
SYMATTR InstName R43
SYMATTR Value {RL}
SYMBOL res 4560 3392 R0
SYMATTR InstName R44
SYMATTR Value {RL}
SYMBOL cap 4224 3728 R0
SYMATTR InstName C14
SYMATTR Value {Cesd}
SYMBOL cap 4496 3728 R0
SYMATTR InstName C16
SYMATTR Value {Cesd}
SYMBOL res 8112 16 R0
SYMATTR InstName R45
SYMATTR Value {RLctle}
SYMBOL nmos4 8080 512 R0
SYMATTR InstName M35
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WCT1
SYMBOL nmos4 8576 512 M0
SYMATTR InstName M36
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WCT1
SYMBOL res 8512 16 R0
SYMATTR InstName R46
SYMATTR Value {RLctle}
SYMBOL nmos4 8272 752 R0
SYMATTR InstName M37
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WCT1
SYMBOL nmos4 8944 656 M0
SYMATTR InstName M38
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WCT2
SYMBOL nmos4 9264 656 R0
SYMATTR InstName M39
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WCT2
SYMBOL nmos4 8944 816 M0
SYMATTR InstName M40
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WCT2
SYMBOL nmos4 9264 816 R0
SYMATTR InstName M41
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WCT2
SYMBOL cap 9136 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value {CSctle}
SYMBOL cap 7952 160 R0
SYMATTR InstName C20
SYMATTR Value {CLctle}
SYMBOL cap 7952 448 R0
SYMATTR InstName C21
SYMATTR Value {CLctle}
SYMBOL ind 8112 144 R0
SYMATTR InstName L17
SYMATTR Value {Lctle}
SYMBOL ind 8512 144 R0
SYMATTR InstName L18
SYMATTR Value {Lctle}
SYMBOL voltage 8064 912 R0
SYMATTR InstName V20
SYMATTR Value 1
SYMBOL res 6752 368 R0
SYMATTR InstName R47
SYMATTR Value {RP0}
SYMBOL res 7200 368 R0
SYMATTR InstName R48
SYMATTR Value {RP0}
SYMBOL nmos4 6720 640 R0
SYMATTR InstName M42
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WCT0
SYMBOL nmos4 7264 640 M0
SYMATTR InstName M43
SYMATTR Value N_50n
SYMATTR Value2 l=L w=WCT0
SYMBOL current 6976 912 R0
SYMATTR InstName I12
SYMATTR Value {IBP0}
TEXT -384 2304 Left 2 !.param VCC=1.2\n.param R=500\n.param Ib=0.5/R
TEXT -384 2392 Left 2 !.param L=50n\n.param WN=8u\n.param WC=8u
TEXT -744 2312 Left 2 !.param VB=1\n.include cmosedu_models.txt
TEXT 1544 2448 Left 2 !.param DFF_R=700\n.param DFF_IB=300m/DFF_R\n.param DFF_L=50n\n.param DFF_W1=2u\n.param DFF_W2=4u
TEXT 1552 2632 Left 2 !.op\n.tran 0 10n 1n 5p\n.options baudrate={1/TB}\n.param TB=100p
TEXT 1560 2816 Left 2 !;.tran 0 5n 0 1p
TEXT 1232 2456 Left 2 !.lib dff.lib
TEXT 3040 3000 Left 2 !.param RP0=750\n.param IBP0=1m\n.param WP0=4u\n.param IBD0=1m\n.param WD0=8u
TEXT 3040 2832 Left 2 !.param RP1=500\n.param IBP1=1m\n.param WP1=4u\n.param IBD1=1m\n.param WD1=4u
TEXT 3576 2632 Left 2 !;.param CL=1/(2*5G*RL)*(0.9)\n.param CL=1/(3.14*8G*RL)\n.param RL=50\n;.param a=0.39285\n.param a=0.145
TEXT 4112 2824 Left 2 !.meas tran vdl1_pp pp V(vdlp1,vdln1) from 2n to 4n\n.meas tran vdl2_pp pp V(vdlp2,vdln2) from 2n to 4n\n.meas tran vp1_pp pp V(vpp1_0,vpn1_0) from 2n to 4n \n.meas tran vp2_pp pp V(vpp2_0,vpn2_0) from 2n to 4n\n.meas tran gain_p1 param vp1_pp/vdl1_pp\n.meas tran gain_p2 param vp2_pp/vdl2_pp\n.meas tran vo_pp pp V(vop,von) from 2n to 4n
TEXT 4112 2624 Left 2 !;.step param WP0 1u 10u 0.5u\n;.step param WD0 1u 10u 0.5u\n;.step param WP1 1u 20u 1u\n;.step param WD1 1u 20u 1u
TEXT 3040 2672 Left 2 !.param RP2=500\n.param IBP2=1m\n.param WP2=4u\n.param IBD2=1m\n.param WD2=4u
TEXT 3032 2520 Left 2 !.param RP3=500\n.param IBP3=1m\n.param WP3=4u\n.param IBD3=1m\n.param WD3=4u
